************ positive_label: ['4'] ************ 
model:head+eye, augmentation_time: 100
studytype_users_dates_range: ['study2_4_0117_1-10', 'study2_5_0117_1-10', 'study2_6_0117_1-10', 'study2_8_0117_1-10', 'study2_9_0118_1-10', 'study2_10_0118_1-10', 'study2_12_0118_1-10']
----------------pin_list: [1]----------------
data_scaled_lstm:(7000, 110, 4)
----------lstm_binary------------
Epoch 1/10
  1/175 [..............................] - ETA: 1:44 - loss: 0.6882 - accuracy: 0.6250
117/175 [===================>..........] - ETA: 1s - loss: 0.3199 - accuracy: 0.8876
119/175 [===================>..........] - ETA: 1s - loss: 0.3197 - accuracy: 0.8876
121/175 [===================>..........] - ETA: 1s - loss: 0.3193 - accuracy: 0.8882
123/175 [====================>.........] - ETA: 1s - loss: 0.3183 - accuracy: 0.8887
125/175 [====================>.........] - ETA: 1s - loss: 0.3192 - accuracy: 0.8882
127/175 [====================>.........] - ETA: 1s - loss: 0.3189 - accuracy: 0.8880
129/175 [=====================>........] - ETA: 1s - loss: 0.3199 - accuracy: 0.8874
131/175 [=====================>........] - ETA: 1s - loss: 0.3216 - accuracy: 0.8865
133/175 [=====================>........] - ETA: 1s - loss: 0.3199 - accuracy: 0.8872
135/175 [======================>.......] - ETA: 1s - loss: 0.3184 - accuracy: 0.8884
137/175 [======================>.......] - ETA: 1s - loss: 0.3195 - accuracy: 0.8875
139/175 [======================>.......] - ETA: 1s - loss: 0.3209 - accuracy: 0.8871
141/175 [=======================>......] - ETA: 1s - loss: 0.3205 - accuracy: 0.8874
143/175 [=======================>......] - ETA: 1s - loss: 0.3195 - accuracy: 0.8881
145/175 [=======================>......] - ETA: 0s - loss: 0.3201 - accuracy: 0.8881
147/175 [========================>.....] - ETA: 0s - loss: 0.3202 - accuracy: 0.8884
149/175 [========================>.....] - ETA: 0s - loss: 0.3199 - accuracy: 0.8886
151/175 [========================>.....] - ETA: 0s - loss: 0.3209 - accuracy: 0.8882
153/175 [=========================>....] - ETA: 0s - loss: 0.3200 - accuracy: 0.8891
155/175 [=========================>....] - ETA: 0s - loss: 0.3187 - accuracy: 0.8899
157/175 [=========================>....] - ETA: 0s - loss: 0.3179 - accuracy: 0.8905
159/175 [==========================>...] - ETA: 0s - loss: 0.3167 - accuracy: 0.8911
161/175 [==========================>...] - ETA: 0s - loss: 0.3167 - accuracy: 0.8905
163/175 [==========================>...] - ETA: 0s - loss: 0.3173 - accuracy: 0.8901
165/175 [===========================>..] - ETA: 0s - loss: 0.3173 - accuracy: 0.8902
167/175 [===========================>..] - ETA: 0s - loss: 0.3169 - accuracy: 0.8907
169/175 [===========================>..] - ETA: 0s - loss: 0.3164 - accuracy: 0.8911
171/175 [============================>.] - ETA: 0s - loss: 0.3160 - accuracy: 0.8913
173/175 [============================>.] - ETA: 0s - loss: 0.3154 - accuracy: 0.8914
175/175 [==============================] - ETA: 0s - loss: 0.3153 - accuracy: 0.8918
175/175 [==============================] - 6s 33ms/step - loss: 0.3153 - accuracy: 0.8918
Epoch 5/10

  1/175 [..............................] - ETA: 5s - loss: 0.2544 - accuracy: 0.9375
  3/175 [..............................] - ETA: 5s - loss: 0.3042 - accuracy: 0.9062
  5/175 [..............................] - ETA: 5s - loss: 0.2583 - accuracy: 0.9312
  7/175 [>.............................] - ETA: 5s - loss: 0.2642 - accuracy: 0.9196
  9/175 [>.............................] - ETA: 5s - loss: 0.2894 - accuracy: 0.9062
 11/175 [>.............................] - ETA: 5s - loss: 0.2803 - accuracy: 0.9119
 13/175 [=>............................] - ETA: 5s - loss: 0.2618 - accuracy: 0.9183
 15/175 [=>............................] - ETA: 5s - loss: 0.2665 - accuracy: 0.9187
 17/175 [=>............................] - ETA: 5s - loss: 0.2707 - accuracy: 0.9154
 19/175 [==>...........................] - ETA: 5s - loss: 0.2778 - accuracy: 0.9128
 21/175 [==>...........................] - ETA: 4s - loss: 0.2774 - accuracy: 0.9137
 23/175 [==>...........................] - ETA: 4s - loss: 0.2765 - accuracy: 0.9144
 25/175 [===>..........................] - ETA: 4s - loss: 0.2847 - accuracy: 0.9112
 27/175 [===>..........................] - ETA: 4s - loss: 0.2794 - accuracy: 0.9120
 29/175 [===>..........................] - ETA: 4s - loss: 0.2790 - accuracy: 0.9116
 31/175 [====>.........................] - ETA: 4s - loss: 0.2902 - accuracy: 0.9062
 33/175 [====>.........................] - ETA: 4s - loss: 0.2921 - accuracy: 0.9062
 35/175 [=====>........................] - ETA: 4s - loss: 0.2922 - accuracy: 0.9080
 37/175 [=====>........................] - ETA: 4s - loss: 0.2945 - accuracy: 0.9079
 39/175 [=====>........................] - ETA: 4s - loss: 0.2923 - accuracy: 0.9087
 41/175 [======>.......................] - ETA: 4s - loss: 0.2940 - accuracy: 0.9062
 43/175 [======>.......................] - ETA: 4s - loss: 0.2982 - accuracy: 0.9041
 45/175 [======>.......................] - ETA: 4s - loss: 0.2936 - accuracy: 0.9069
 47/175 [=======>......................] - ETA: 4s - loss: 0.2977 - accuracy: 0.9062
 49/175 [=======>......................] - ETA: 4s - loss: 0.2947 - accuracy: 0.9069
 51/175 [=======>......................] - ETA: 4s - loss: 0.3000 - accuracy: 0.9044
 53/175 [========>.....................] - ETA: 4s - loss: 0.3025 - accuracy: 0.9033
 55/175 [========>.....................] - ETA: 3s - loss: 0.3015 - accuracy: 0.9034
 57/175 [========>.....................] - ETA: 3s - loss: 0.3017 - accuracy: 0.9030
 59/175 [=========>....................] - ETA: 3s - loss: 0.3041 - accuracy: 0.9025
 61/175 [=========>....................] - ETA: 3s - loss: 0.3041 - accuracy: 0.9032
 63/175 [=========>....................] - ETA: 3s - loss: 0.3045 - accuracy: 0.9028
 65/175 [==========>...................] - ETA: 3s - loss: 0.3027 - accuracy: 0.9043
 67/175 [==========>...................] - ETA: 3s - loss: 0.3019 - accuracy: 0.9049
 69/175 [==========>...................] - ETA: 3s - loss: 0.3022 - accuracy: 0.9049
 71/175 [===========>..................] - ETA: 3s - loss: 0.3023 - accuracy: 0.9049
 73/175 [===========>..................] - ETA: 3s - loss: 0.3014 - accuracy: 0.9054
 75/175 [===========>..................] - ETA: 3s - loss: 0.3002 - accuracy: 0.9058
 77/175 [============>.................] - ETA: 3s - loss: 0.3004 - accuracy: 0.9062
 79/175 [============>.................] - ETA: 3s - loss: 0.2995 - accuracy: 0.9066
 81/175 [============>.................] - ETA: 3s - loss: 0.2969 - accuracy: 0.9078
 83/175 [=============>................] - ETA: 3s - loss: 0.2972 - accuracy: 0.9074
 85/175 [=============>................] - ETA: 2s - loss: 0.3024 - accuracy: 0.9051
 87/175 [=============>................] - ETA: 2s - loss: 0.3007 - accuracy: 0.9052
 89/175 [==============>...............] - ETA: 2s - loss: 0.3011 - accuracy: 0.9052
 91/175 [==============>...............] - ETA: 2s - loss: 0.3024 - accuracy: 0.9045
 93/175 [==============>...............] - ETA: 2s - loss: 0.3027 - accuracy: 0.9032
 95/175 [===============>..............] - ETA: 2s - loss: 0.3027 - accuracy: 0.9030
 97/175 [===============>..............] - ETA: 2s - loss: 0.3046 - accuracy: 0.9027
 99/175 [===============>..............] - ETA: 2s - loss: 0.3049 - accuracy: 0.9028
101/175 [================>.............] - ETA: 2s - loss: 0.3062 - accuracy: 0.9019
103/175 [================>.............] - ETA: 2s - loss: 0.3057 - accuracy: 0.9023
105/175 [=================>............] - ETA: 2s - loss: 0.3056 - accuracy: 0.9021
107/175 [=================>............] - ETA: 2s - loss: 0.3044 - accuracy: 0.9030
109/175 [=================>............] - ETA: 2s - loss: 0.3026 - accuracy: 0.9037
111/175 [==================>...........] - ETA: 2s - loss: 0.3041 - accuracy: 0.9032
113/175 [==================>...........] - ETA: 2s - loss: 0.3046 - accuracy: 0.9035
115/175 [==================>...........] - ETA: 1s - loss: 0.3043 - accuracy: 0.9035
117/175 [===================>..........] - ETA: 1s - loss: 0.3034 - accuracy: 0.9038
119/175 [===================>..........] - ETA: 1s - loss: 0.3058 - accuracy: 0.9028
121/175 [===================>..........] - ETA: 1s - loss: 0.3079 - accuracy: 0.9021
123/175 [====================>.........] - ETA: 1s - loss: 0.3064 - accuracy: 0.9027
125/175 [====================>.........] - ETA: 1s - loss: 0.3062 - accuracy: 0.9030
127/175 [====================>.........] - ETA: 1s - loss: 0.3056 - accuracy: 0.9033
129/175 [=====================>........] - ETA: 1s - loss: 0.3051 - accuracy: 0.9038
131/175 [=====================>........] - ETA: 1s - loss: 0.3052 - accuracy: 0.9039
133/175 [=====================>........] - ETA: 1s - loss: 0.3056 - accuracy: 0.9034
135/175 [======================>.......] - ETA: 1s - loss: 0.3052 - accuracy: 0.9039
137/175 [======================>.......] - ETA: 1s - loss: 0.3044 - accuracy: 0.9044
139/175 [======================>.......] - ETA: 1s - loss: 0.3050 - accuracy: 0.9040
141/175 [=======================>......] - ETA: 1s - loss: 0.3053 - accuracy: 0.9040
143/175 [=======================>......] - ETA: 1s - loss: 0.3047 - accuracy: 0.9043
145/175 [=======================>......] - ETA: 0s - loss: 0.3035 - accuracy: 0.9047
147/175 [========================>.....] - ETA: 0s - loss: 0.3035 - accuracy: 0.9045
149/175 [========================>.....] - ETA: 0s - loss: 0.3025 - accuracy: 0.9052
151/175 [========================>.....] - ETA: 0s - loss: 0.3023 - accuracy: 0.9054
153/175 [=========================>....] - ETA: 0s - loss: 0.3037 - accuracy: 0.9044
155/175 [=========================>....] - ETA: 0s - loss: 0.3031 - accuracy: 0.9050
157/175 [=========================>....] - ETA: 0s - loss: 0.3045 - accuracy: 0.9043
159/175 [==========================>...] - ETA: 0s - loss: 0.3060 - accuracy: 0.9035
161/175 [==========================>...] - ETA: 0s - loss: 0.3052 - accuracy: 0.9039
163/175 [==========================>...] - ETA: 0s - loss: 0.3054 - accuracy: 0.9039
165/175 [===========================>..] - ETA: 0s - loss: 0.3052 - accuracy: 0.9040
167/175 [===========================>..] - ETA: 0s - loss: 0.3055 - accuracy: 0.9036
169/175 [===========================>..] - ETA: 0s - loss: 0.3063 - accuracy: 0.9035
171/175 [============================>.] - ETA: 0s - loss: 0.3074 - accuracy: 0.9030
173/175 [============================>.] - ETA: 0s - loss: 0.3070 - accuracy: 0.9030
175/175 [==============================] - ETA: 0s - loss: 0.3066 - accuracy: 0.9030
175/175 [==============================] - 6s 33ms/step - loss: 0.3066 - accuracy: 0.9030
Epoch 6/10

  1/175 [..............................] - ETA: 5s - loss: 0.1906 - accuracy: 0.9688
  3/175 [..............................] - ETA: 5s - loss: 0.3445 - accuracy: 0.8854
  5/175 [..............................] - ETA: 5s - loss: 0.3265 - accuracy: 0.8875
  7/175 [>.............................] - ETA: 5s - loss: 0.2951 - accuracy: 0.9062
  9/175 [>.............................] - ETA: 5s - loss: 0.3161 - accuracy: 0.8958
 11/175 [>.............................] - ETA: 5s - loss: 0.3182 - accuracy: 0.8977
 13/175 [=>............................] - ETA: 5s - loss: 0.3060 - accuracy: 0.9062
 15/175 [=>............................] - ETA: 5s - loss: 0.3078 - accuracy: 0.9062
 17/175 [=>............................] - ETA: 5s - loss: 0.2991 - accuracy: 0.9118
 19/175 [==>...........................] - ETA: 5s - loss: 0.2968 - accuracy: 0.9145
 21/175 [==>...........................] - ETA: 5s - loss: 0.2977 - accuracy: 0.9122
 23/175 [==>...........................] - ETA: 4s - loss: 0.3010 - accuracy: 0.9103
 25/175 [===>..........................] - ETA: 4s - loss: 0.2978 - accuracy: 0.9100
 27/175 [===>..........................] - ETA: 4s - loss: 0.3086 - accuracy: 0.9039
 29/175 [===>..........................] - ETA: 4s - loss: 0.3098 - accuracy: 0.9019
 31/175 [====>.........................] - ETA: 4s - loss: 0.3082 - accuracy: 0.9032
 33/175 [====>.........................] - ETA: 4s - loss: 0.3096 - accuracy: 0.9015
 35/175 [=====>........................] - ETA: 4s - loss: 0.3108 - accuracy: 0.9018
 37/175 [=====>........................] - ETA: 4s - loss: 0.3124 - accuracy: 0.9003
 39/175 [=====>........................] - ETA: 4s - loss: 0.3051 - accuracy: 0.9030
 41/175 [======>.......................] - ETA: 4s - loss: 0.3001 - accuracy: 0.9055
 43/175 [======>.......................] - ETA: 4s - loss: 0.2943 - accuracy: 0.9084
 45/175 [======>.......................] - ETA: 4s - loss: 0.2973 - accuracy: 0.9076
 47/175 [=======>......................] - ETA: 4s - loss: 0.2994 - accuracy: 0.9069
 49/175 [=======>......................] - ETA: 4s - loss: 0.2973 - accuracy: 0.9082
 51/175 [=======>......................] - ETA: 4s - loss: 0.2967 - accuracy: 0.9087
 53/175 [========>.....................] - ETA: 3s - loss: 0.2963 - accuracy: 0.9080
 55/175 [========>.....................] - ETA: 3s - loss: 0.2946 - accuracy: 0.9085
 57/175 [========>.....................] - ETA: 3s - loss: 0.2932 - accuracy: 0.9095
 59/175 [=========>....................] - ETA: 3s - loss: 0.2942 - accuracy: 0.9094
 61/175 [=========>....................] - ETA: 3s - loss: 0.2903 - accuracy: 0.9114
 63/175 [=========>....................] - ETA: 3s - loss: 0.2924 - accuracy: 0.9107
 65/175 [==========>...................] - ETA: 3s - loss: 0.2951 - accuracy: 0.9101
 67/175 [==========>...................] - ETA: 3s - loss: 0.2983 - accuracy: 0.9081
 69/175 [==========>...................] - ETA: 3s - loss: 0.2966 - accuracy: 0.9090
 71/175 [===========>..................] - ETA: 3s - loss: 0.2938 - accuracy: 0.9102
 73/175 [===========>..................] - ETA: 3s - loss: 0.2911 - accuracy: 0.9114
 75/175 [===========>..................] - ETA: 3s - loss: 0.2902 - accuracy: 0.9117
 77/175 [============>.................] - ETA: 3s - loss: 0.2925 - accuracy: 0.9103
 79/175 [============>.................] - ETA: 3s - loss: 0.2926 - accuracy: 0.9106
 81/175 [============>.................] - ETA: 3s - loss: 0.2919 - accuracy: 0.9113
 83/175 [=============>................] - ETA: 2s - loss: 0.2907 - accuracy: 0.9123
 85/175 [=============>................] - ETA: 2s - loss: 0.2946 - accuracy: 0.9103
 87/175 [=============>................] - ETA: 2s - loss: 0.2936 - accuracy: 0.9106
 89/175 [==============>...............] - ETA: 2s - loss: 0.2909 - accuracy: 0.9119
 91/175 [==============>...............] - ETA: 2s - loss: 0.2922 - accuracy: 0.9114
 93/175 [==============>...............] - ETA: 2s - loss: 0.2918 - accuracy: 0.9116
 95/175 [===============>..............] - ETA: 2s - loss: 0.2911 - accuracy: 0.9122
 97/175 [===============>..............] - ETA: 2s - loss: 0.2919 - accuracy: 0.9117
 99/175 [===============>..............] - ETA: 2s - loss: 0.2921 - accuracy: 0.9113
101/175 [================>.............] - ETA: 2s - loss: 0.2897 - accuracy: 0.9118
103/175 [================>.............] - ETA: 2s - loss: 0.2883 - accuracy: 0.9120
105/175 [=================>............] - ETA: 2s - loss: 0.2860 - accuracy: 0.9131
107/175 [=================>............] - ETA: 2s - loss: 0.2870 - accuracy: 0.9127
109/175 [=================>............] - ETA: 2s - loss: 0.2868 - accuracy: 0.9128
111/175 [==================>...........] - ETA: 2s - loss: 0.2865 - accuracy: 0.9127
113/175 [==================>...........] - ETA: 1s - loss: 0.2879 - accuracy: 0.9121
115/175 [==================>...........] - ETA: 1s - loss: 0.2895 - accuracy: 0.9114
117/175 [===================>..........] - ETA: 1s - loss: 0.2887 - accuracy: 0.9119
119/175 [===================>..........] - ETA: 1s - loss: 0.2905 - accuracy: 0.9112
120/175 [===================>..........] - ETA: 1s - loss: 0.2902 - accuracy: 0.9115
122/175 [===================>..........] - ETA: 1s - loss: 0.2918 - accuracy: 0.9111
124/175 [====================>.........] - ETA: 1s - loss: 0.2912 - accuracy: 0.9113
126/175 [====================>.........] - ETA: 1s - loss: 0.2924 - accuracy: 0.9105
128/175 [====================>.........] - ETA: 1s - loss: 0.2947 - accuracy: 0.9094
130/175 [=====================>........] - ETA: 1s - loss: 0.2966 - accuracy: 0.9084
132/175 [=====================>........] - ETA: 1s - loss: 0.2958 - accuracy: 0.9091
134/175 [=====================>........] - ETA: 1s - loss: 0.2952 - accuracy: 0.9093
136/175 [======================>.......] - ETA: 1s - loss: 0.2966 - accuracy: 0.9090
138/175 [======================>.......] - ETA: 1s - loss: 0.2983 - accuracy: 0.9081
140/175 [=======================>......] - ETA: 1s - loss: 0.2978 - accuracy: 0.9083
142/175 [=======================>......] - ETA: 1s - loss: 0.2969 - accuracy: 0.9085
144/175 [=======================>......] - ETA: 1s - loss: 0.2977 - accuracy: 0.9080
146/175 [========================>.....] - ETA: 0s - loss: 0.2986 - accuracy: 0.9077
148/175 [========================>.....] - ETA: 0s - loss: 0.2974 - accuracy: 0.9084
150/175 [========================>.....] - ETA: 0s - loss: 0.2963 - accuracy: 0.9087
152/175 [=========================>....] - ETA: 0s - loss: 0.2965 - accuracy: 0.9085
154/175 [=========================>....] - ETA: 0s - loss: 0.2975 - accuracy: 0.9077
156/175 [=========================>....] - ETA: 0s - loss: 0.2977 - accuracy: 0.9075
158/175 [==========================>...] - ETA: 0s - loss: 0.2985 - accuracy: 0.9070
160/175 [==========================>...] - ETA: 0s - loss: 0.2986 - accuracy: 0.9072
162/175 [==========================>...] - ETA: 0s - loss: 0.2995 - accuracy: 0.9064
164/175 [===========================>..] - ETA: 0s - loss: 0.2985 - accuracy: 0.9066
166/175 [===========================>..] - ETA: 0s - loss: 0.2977 - accuracy: 0.9070
168/175 [===========================>..] - ETA: 0s - loss: 0.2973 - accuracy: 0.9072
170/175 [============================>.] - ETA: 0s - loss: 0.2971 - accuracy: 0.9074
172/175 [============================>.] - ETA: 0s - loss: 0.2969 - accuracy: 0.9075
174/175 [============================>.] - ETA: 0s - loss: 0.2965 - accuracy: 0.9077
175/175 [==============================] - 6s 33ms/step - loss: 0.2963 - accuracy: 0.9079
Epoch 7/10

  1/175 [..............................] - ETA: 5s - loss: 0.3024 - accuracy: 0.8750
  3/175 [..............................] - ETA: 5s - loss: 0.3253 - accuracy: 0.8958
  5/175 [..............................] - ETA: 5s - loss: 0.2861 - accuracy: 0.9187
  7/175 [>.............................] - ETA: 5s - loss: 0.2669 - accuracy: 0.9241
  9/175 [>.............................] - ETA: 5s - loss: 0.2807 - accuracy: 0.9201
 11/175 [>.............................] - ETA: 4s - loss: 0.2858 - accuracy: 0.9233
 13/175 [=>............................] - ETA: 4s - loss: 0.2736 - accuracy: 0.9279
 15/175 [=>............................] - ETA: 4s - loss: 0.2581 - accuracy: 0.9333
 17/175 [=>............................] - ETA: 4s - loss: 0.2617 - accuracy: 0.9301
 19/175 [==>...........................] - ETA: 4s - loss: 0.2614 - accuracy: 0.9293
 21/175 [==>...........................] - ETA: 4s - loss: 0.2665 - accuracy: 0.9271
 23/175 [==>...........................] - ETA: 4s - loss: 0.2733 - accuracy: 0.9239
 25/175 [===>..........................] - ETA: 4s - loss: 0.2741 - accuracy: 0.9225
 27/175 [===>..........................] - ETA: 4s - loss: 0.2761 - accuracy: 0.9213
 29/175 [===>..........................] - ETA: 4s - loss: 0.2743 - accuracy: 0.9203
 31/175 [====>.........................] - ETA: 4s - loss: 0.2864 - accuracy: 0.9143
 33/175 [====>.........................] - ETA: 4s - loss: 0.2806 - accuracy: 0.9167
 35/175 [=====>........................] - ETA: 4s - loss: 0.2770 - accuracy: 0.9187
 37/175 [=====>........................] - ETA: 4s - loss: 0.2822 - accuracy: 0.9172
 39/175 [=====>........................] - ETA: 4s - loss: 0.2892 - accuracy: 0.9127
 41/175 [======>.......................] - ETA: 4s - loss: 0.2837 - accuracy: 0.9154
 43/175 [======>.......................] - ETA: 4s - loss: 0.2900 - accuracy: 0.9128
 45/175 [======>.......................] - ETA: 4s - loss: 0.2947 - accuracy: 0.9090
 47/175 [=======>......................] - ETA: 4s - loss: 0.2927 - accuracy: 0.9109
 49/175 [=======>......................] - ETA: 3s - loss: 0.2938 - accuracy: 0.9094
 51/175 [=======>......................] - ETA: 3s - loss: 0.2894 - accuracy: 0.9112
 53/175 [========>.....................] - ETA: 3s - loss: 0.2885 - accuracy: 0.9121
 55/175 [========>.....................] - ETA: 3s - loss: 0.2915 - accuracy: 0.9102
 57/175 [========>.....................] - ETA: 3s - loss: 0.2917 - accuracy: 0.9112
 59/175 [=========>....................] - ETA: 3s - loss: 0.2890 - accuracy: 0.9131
 61/175 [=========>....................] - ETA: 3s - loss: 0.2853 - accuracy: 0.9139
 63/175 [=========>....................] - ETA: 3s - loss: 0.2901 - accuracy: 0.9117
 65/175 [==========>...................] - ETA: 3s - loss: 0.2907 - accuracy: 0.9115
 67/175 [==========>...................] - ETA: 3s - loss: 0.2891 - accuracy: 0.9123
 69/175 [==========>...................] - ETA: 3s - loss: 0.2931 - accuracy: 0.9108
 71/175 [===========>..................] - ETA: 3s - loss: 0.2935 - accuracy: 0.9107
 73/175 [===========>..................] - ETA: 3s - loss: 0.2902 - accuracy: 0.9118
 75/175 [===========>..................] - ETA: 3s - loss: 0.2915 - accuracy: 0.9117
 77/175 [============>.................] - ETA: 3s - loss: 0.2889 - accuracy: 0.9119
 79/175 [============>.................] - ETA: 3s - loss: 0.2910 - accuracy: 0.9114
 81/175 [============>.................] - ETA: 2s - loss: 0.2927 - accuracy: 0.9109
 83/175 [=============>................] - ETA: 2s - loss: 0.2946 - accuracy: 0.9096
 85/175 [=============>................] - ETA: 2s - loss: 0.2933 - accuracy: 0.9099
 87/175 [=============>................] - ETA: 2s - loss: 0.2943 - accuracy: 0.9095
 89/175 [==============>...............] - ETA: 2s - loss: 0.2910 - accuracy: 0.9108
 91/175 [==============>...............] - ETA: 2s - loss: 0.2915 - accuracy: 0.9107
 93/175 [==============>...............] - ETA: 2s - loss: 0.2927 - accuracy: 0.9099
 95/175 [===============>..............] - ETA: 2s - loss: 0.2919 - accuracy: 0.9102
 97/175 [===============>..............] - ETA: 2s - loss: 0.2922 - accuracy: 0.9101
 99/175 [===============>..............] - ETA: 2s - loss: 0.2908 - accuracy: 0.9107
101/175 [================>.............] - ETA: 2s - loss: 0.2903 - accuracy: 0.9112
103/175 [================>.............] - ETA: 2s - loss: 0.2914 - accuracy: 0.9102
105/175 [=================>............] - ETA: 2s - loss: 0.2901 - accuracy: 0.9107
107/175 [=================>............] - ETA: 2s - loss: 0.2876 - accuracy: 0.9115
109/175 [=================>............] - ETA: 2s - loss: 0.2899 - accuracy: 0.9106
111/175 [==================>...........] - ETA: 2s - loss: 0.2912 - accuracy: 0.9102
113/175 [==================>...........] - ETA: 1s - loss: 0.2904 - accuracy: 0.9104
115/175 [==================>...........] - ETA: 1s - loss: 0.2925 - accuracy: 0.9092
117/175 [===================>..........] - ETA: 1s - loss: 0.2923 - accuracy: 0.9092
